,자치구,호텔명,소재지/홈페이지주소,위도,경도
0,종로구,JW 메리어트 동대문 스퀘어 서울,종로구 청계천로 279,37.5704485,127.0087438
1,중구,호텔 롯데,서울 중구 소공동 1 ,37.5648098,126.9810895
2,중구,서울 신라호텔,서울 중구 장충동2가 202,37.55675,127.006035
3,중구,밀레니엄서울 힐튼,서울 중구 남대문로5가 ,37.5560916,126.975
4,중구,플라자호텔,서울 중구 태평로2가 23 ,37.5646703,126.9779132
5,중구,더웨스틴조선서울,서울 중구 소공로 106 ,37.5645108,126.9802069
6,중구,그랜드앰배서더서울,서울 중구 장충동2가 186-54 ,37.5601796,127.0023951
7,용산구,서울미라마(유) 그랜드하얏트서울,서울시 용산구 한남동 747-7,37.5395437,126.9978135
8,광진구,워커힐호텔,광진구 워커힐로 177,37.5586439,127.1117098
9,서대문구,그랜드힐튼호텔,서울 서대문구 홍은동 201-1 ,37.5891806,126.9352539
10,강서구,메이필드호텔,강서구 외발산동 426 ,37.5471127,126.81819
11,구로구,쉐라톤서울  디큐브시티호텔,서울 구로구 신도림동 692,37.5085848,126.8888975
12,영등포구,콘래드서울호텔,서울영등포구여의도동23,37.5249786,126.9252983
13,서초구,JW메리어트호텔  서울,서울 서초구 반포동 19-3                                                          ,37.5043641,127.0036209
14,서초구,서울팔래스호텔㈜ 더블유에스개발,서울 서초구 반포동 63-1 ,37.5014483,127.002481
15,서초구,The-K호텔,서울 서초구 양재동 202 ,37.4667733,127.0328157
16,강남구,그랜드 인터컨티넨탈 서울파르나스,서울 강남구 삼성동 159-8 ,37.5090478,127.0608928
17,강남구,노보텔앰배서더강남  서울,서울 강남구 역삼동 603 ,37.5053033,127.028867
18,강남구,르네상스서울 호텔,서울 강남구 역삼동 676 ,37.5032117,127.0414916
19,강남구,인터컨티넨탈 서울 코엑스,서울 강남구 삼성동 159-8 ,37.5090478,127.0608928
20,강남구,임피리얼 팰리스  호텔,서울 강남구 논현동 248-7 ,37.5139857,127.0358759
21,강남구,파크하얏트서울,서울 강남구 대치동 995-14 ,37.5085668,127.0641469
22,강남구, 호텔리츠칼튼서울,서울강남구 역삼동 602 ,37.5048665,127.0267962
23,송파구,롯데호텔월드,서울 송파구 잠실동 40-1,37.5112866,127.097939
24,종로구,센터마크호텔,종로구 관훈동 198-42 ,37.5725946,126.9841992
25,종로구,호텔 아벤트리종로,종로구 견지동 65-1 ,37.5731312,126.9834667
26,종로구,호텔 세븐스트리트,종로구 관수동 125-1 ,37.5686262,126.9907047
27,중구,서울 로얄호텔,서울 중구 명동1가 6 ,37.5644682,126.9858241
28,중구,호텔프레지던트,서울 중구 을지로1가 188-3 ,37.5656303,126.9794335
29,중구,코리아나호텔,서울 중구 태평로1가 61-1 ,37.5683019,126.9766458
30,중구,세종호텔서울,서울 중구 충무로2가 61-3 ,37.5614738,126.9879571
31,중구,퍼시픽호텔,서울 중구 남산동2가 31-1 ,37.5597259,126.9854417
32,중구,호텔 PJ,서울 중구 인현동2가 73-1 ,37.5648116,126.9957002
33,중구,베스트웨스턴프리미어호텔국도 ,서울 중구 을지로4가 310,37.566176,126.9962948
34,용산구,(주)호텔캐피탈,용산구 이태원동 22-76번지 ,37.5289883,126.9933419
35,성북구,홀리데이인 서울 성북,성북구 종암동3-1343,37.6009923,127.033164
36,마포구,베스트웨스턴프리미어 서울가든호텔,마포구 도화동 169-1 ,37.5407345,126.948362
37,마포구,㈜아주호텔서교,마포구 서교동 354-5 ,37.5544322,126.9212509
38,마포구,㈜롯데호텔 롯데시티호텔마포,마포구 공덕동 467 ,37.5449314,126.9505961
39,마포구,스탠포드호텔코리아㈜ 스탠포드호텔서울,마포구 상암동 1587,37.5823252,126.8866639
40,강서구,베스트웨스턴 나이아가라호텔,강서구 염창동 259-2,37.5490951,126.8785739
41,강서구,㈜호텔롯데롯데시티호텔 김포공항,강서구 방화동 886 ,37.5650596,126.8029918
42,구로구,베스트웨스턴프리미어 구로호텔,서울 구로구 구로동 1128-1,37.4831967,126.8989294
43,금천구,노보텔앰배서더독산  서울,서울 금천구 독산4동 1030-1 ,37.4674714,126.8983885
44,영등포구,렉싱턴호텔,서울 영등포구 여의도동 13-3,37.5302584,126.9218165
45,영등포구,코트야드바이 메리어트,서울 영등포구 영등포동4가 442,37.5170755,126.9033409
46,서초구,더리버사이드호텔,서울 서초구 잠원동 6-1,37.5186444,127.0181006
47,강남구,라마다서울호텔,서울 강남구 삼성동 112-5 ,37.5102951,127.0453884
48,강남구,머큐어 엠버서더  쏘도배 호텔,서울 강남구 역삼동 642 ,37.5012555,127.0354558
49,강남구,베스트웨스턴 프리미어 강남,서울 강남구 논현동 205-9 ,37.5063637,127.0297942
50,강남구,삼정관광호텔,서울 강남구 역삼동 604-11 ,37.5058352,127.031328
51,강남구,호텔리베라 서울,서울 강남구 청담동 53-7 ,37.5238699,127.0540567
52,강남구,호텔엘루이,서울 강남구 청담동 129 ,37.5260627,127.0542665
53,강남구,호텔프리마,서울 강남구 청담동 52-3 ,37.5243082,127.0522267
54,영등포구,매리엇이그제큐티브아파트먼트서울,서울 영등포구 여의도동 28,37.5207575,126.9208124
55,종로구,프레이저스위츠 서울가족호텔,서울 종로구 낙원동 272 ,37.5730071,126.9873341
56,중구,반얀트리 클럽앤호텔 서울,서울 중구 장충동2가 산5-5 ,37.5496721,127.0027708
57,중구,디에스디엘㈜  프레이저 플레이스 센트럴 서울,중구 순화동 214 ,37.5626511,126.9698492
58,중구,프레이저플레이스  남대문 서울,중구 세종대로 58 ,37.5613528,126.9764764
59,마포구,까사빌 신촌 서울,마포구 서강로 137,37.5546815,126.9355963
60,마포구,더 엠 호텔,마포구 월드컵북로 120,37.5639517,126.9133652
61,서초구,프로비스타 가족호텔,서울 서초구 서초동 1677-8,37.4948157,127.0186288
62,서대문구,신촌 EVER8 레지던스 호텔,신촌역로7,37.5573527,126.9425
63,강남구,오크우드프리미어,서울 강남구 삼성동 159,37.5125212,127.0588193
64,종로구,호텔크라운인사동,종로구 낙원동 25,37.574071,126.9881938
65,종로구,이비스앰배서더 서울인사동,종로구 익선동 34-8,37.5744375,126.989219
66,중구,서울렉스호텔,서울 중구 회현동1가 65 ,37.5586766,126.9809792
67,중구,뉴국제호텔,서울 중구 태평로1가 29-2 ,37.5679424,126.9779758
68,중구,베스트웨스턴 뉴서울호텔,서울 중구 태평로1가 29-1 ,37.5680138,126.9781635
69,중구,사보이호텔,서울 중구 충무로1가 23-1,37.5617234,126.9843046
70,중구,프린스호텔,서울 중구 남산동2가 1-1 ,37.5606729,126.9862762
71,중구,메트로호텔,서울 중구 을지로2가 199-33 ,37.5651269,126.9837284
72,중구,이비스앰배서더 명동,서울 중구 명동1가 59-5 ,37.5641846,126.9830128
73,중구,아스토리아 호텔,서울 중구 남학동 13-2,37.560824,126.9912998
74,중구,호텔아카시아,서울 중구 을지로5가 99,37.566482,127.0027215
75,중구,호텔마누,서울특별시 중구 퇴계로 19 남풍빌딩,37.5571542,126.974854
76,중구,라마다호텔동대문,서울시 중구 을지로5가 275-3 ,37.5659864,127.0026078
77,중구,나인트리 호텔 명동,서울시 중구 충무로2가 63-2 ,37.5615878,126.9860252
78,중구,더그래드 호텔 명동,서울시 중구 명동8가길 38 ,37.5616874,126.9871623
79,중구,호텔아로파,서울시 중구 세종대로16길 22 ,37.5630498,126.9780774
80,중구,써미트호텔,중구 장충단로 198 ,37.5622468,127.0068206
81,용산구,(주)해밀톤호텔,용산구 이태원동 119-24,37.5348847,126.9935949
82,용산구,(주)크라운호텔,용산구 이태원동 36-69,37.5314732,126.9918083
83,용산구,아이피부티크호텔 (IP Boutique hotel),용산구 한남동 737-32번지,37.5353399,126.9983981
84,광진구,동서울관광호텔,광진구 구의강변로 38,37.5341626,127.0919059
85,광진구,한강관광호텔,광진구 아차산로78길 147,37.5482557,127.1099917
86,동대문구,(주)경남관광호텔, 동대문구 장안동 366-7번지 ,37.5702488,127.0709681
87,강북구,호텔  빅토리아,강북구 미아4동 42-8,37.6105932,127.0308177
88,강북구,호텔 아카데미하우스,서울 강북구 수유동 산76 ,37.6404778,127.0010202
89,노원구,노블레스관광호텔,서울 노원구 상계동 711-9 ,37.6551736,127.0592387
90,강서구,호텔 노스탈자,강서구 화곡동 1110 ,37.5548536,126.8526343
91,강서구,리버파크 관광호텔,강서구 염창동 260,37.5485471,126.8782591
92,강서구,그린월드 관광호텔,강서구 등촌동 505-2,37.5512905,126.8632619
93,영등포구,여의도관광호텔,서울 영등포구 여의도동 10-3,37.5301878,126.9252359
94,서초구,호텔센트로,서울 서초구 서초동 1594-3 ,37.4865637,127.0140096
95,강남구,호텔 그라모스,강남구 테헤란로33길 6-5 ,37.5025842,127.0398657
96,강남구,그린그래스관광호텔,서울 강남구 삼성동 141-10 ,37.5058067,127.0502107
97,강남구,선샤인 관광호텔,서울 강남구 신사동 587-1 ,37.5205404,127.0287463
98,강남구,슈메르 (SUMER),서울 강남구 논현동 236-8,37.5084226,127.0365666
99,강남구,영동관광호텔,서울 강남구 논현동 6,37.5176732,127.024638
100,강남구,이비스앰배서더 서울,서울 강남구 대치동 893-1,37.5051115,127.0570685
101,강남구,트리아관광호텔,서울 강남구 역삼동 677-11,37.5028475,127.0394083
102,강남구,팝그린관광호텔,서울 강남구 신사동 614-1 ,37.5273248,127.0295866
103,강남구,라까사관광호텔,"서울 강남구 신사동 527-2,3",37.5219894,127.0195486
104,송파구,레이크관광호텔,서울 송파구 석촌동 158,37.5068757,127.100921
105,송파구,캘리포니아관광호텔,서울 송파구 가락동 98-6 ,37.4940886,127.1191136
106,동대문구,BENIKEA HOTEL KP,동대문구 휘경동 319-12,37.5894048,127.0567859
107,동작구,카라쉬,동작구 동작대로1길 15 ,37.4771478,126.98043
108,중구,스카이호텔 동대문 1호,서울시 중구 오장동 206-1,37.5644462,127.0021639
109,송파구,로사나부띠끄호텔,"송파구, 삼학사로 98",37.506013,127.0975356
110,종로구,동대문관광호텔,종로구 창신동 444-14,37.5709092,127.0103661
111,종로구,센츄럴관광호텔,종로구 장사동 227-1,37.5687796,126.9928788
112,종로구,동화킴스관광호텔,종로구 평창동 66-50 ,37.6094493,126.9751172
113,용산구,가야관광호텔,용산구 갈월동 98-11번지 ,37.5408337,126.972419
114,성동구,비젼관광호텔,서울 성동구 도선동 2,37.5644547,127.0359168
115,동대문구,부림관광호텔, 전농동 620-27번지 ,37.5794384,127.0449174
116,성북구,브라운관광호텔,성북구 보문동4가77-2,37.5823438,127.0212893
117,은평구,프라임인서울호텔,불광동 302-13 ,37.6168398,126.9239541
118,양천구,캠프 관광호텔,서울특별시 양천구 가로공원로 167 ,37.5370832,126.8345359
119,강서구,에어포트 관광호텔,강서구 공항동 11-21,37.5613166,126.8144045
120,강서구,뉴리젠트 관광호텔,강서구 화곡동 1111-7,37.5541659,126.8517904
121,영등포구,㈜도도관광호텔,서울 영등포구 영등포동2가 94-154,37.5207715,126.9121694
122,영등포구,R관광호텔,서울 영등포구 영등포동1가 121-6,37.517215,126.9120072
123,광진구,호텔 컬리넌 건대,광진구 군자동 350-6,37.5505563,127.0690538
124,서초구,관광호텔 바빌론,서울 서초구 잠원동 18-5,37.5150555,127.0169466
125,서초구,프렌드관광호텔,서울 서초구 서초동 1605-7 ,37.4868036,127.0217519
126,강남구,녹스관광호텔,서울 강남구 역삼동 677-13 ,37.5027017,127.0397594
127,강남구,뉴힐탑관광호텔,서울 강남구 논현동 152 ,37.5109133,127.0309881
128,강남구,다이내스티관광호텔,서울 강남구 논현동 202-7 ,37.5057714,127.0274314
129,강남구,제이비스 호텔,서울 강남구 대치동 890-28 ,37.5049101,127.0529047
130,강남구,힐탑관광호텔,서울 강남구 논현동 151-30 ,37.5115327,127.0314369
131,송파구,가락관광호텔,서울 송파구 가락동 98-5 ,37.4938853,127.1187209
132,송파구,잠실관광호텔,서울 송파구 잠실동 250-9 ,37.5049335,127.0880369
133,영등포구,노바루스 관광호텔,영등포구 양평동1가 9-28,37.5216687,126.8907225
134,중구,호텔 스카이파크Ⅲ,서울 중구 충무로2가 62-9 ,37.5613223,126.9873807
135,관악구,나이스타임 관광호텔,서울특별시 관악구 신림로64길 28,37.4849757,126.9313208
136,송파구,파로스 관광호텔,서울시 송파구 잠실동 180,37.5110881,127.0811615
137,종로구,삼호관광호텔,종로구 창신동 436-73 ,37.5701283,127.0155358
138,종로구,서울YMCA관광호텔,종로구 종로2가 9 ,37.5706073,126.9853092
139,종로구,노블관광호텔,종로구 율곡로6길 13-3,37.5766828,126.9896839
140,중구,뉴오리엔탈  관광호텔,서울 중구 회현동3가 10,37.5603382,126.9837118
141,중구,호텔 파레스,서울 중구 회현동1가 92-6,37.5586054,126.9800116
142,성동구,아모렉스 관광호텔,서울 성동구 도선동 72,37.5637117,127.0352642
143,동대문구,BORJOMI BOUTIQUE SEOUL,동대문구 천호대로83길 98,37.5660818,127.067011
144,중랑구,메이관광호텔,서울 중랑구 상봉동 89-3 ,37.5961455,127.089967
145,강북구,리치다이아몬드 호텔,서울 강북구 삼양로 500-18  ,37.6475838,127.0156106
146,도봉구,소피아,서울 도봉구 쌍문동 88-1,37.6510747,127.0357833
147,은평구,벨라지오관광호텔,불광동 285-14,37.6094598,126.9320072
148,서초구,유원메이트관광호텔,서울 서초구 서초동 1589-4 ,37.4851779,127.0128648
149,강남구,렉스관광호텔,서울 강남구 논현1동 18-2,37.5143753,127.0205677
150,강남구,티파니관광호텔,서울 강남구 청담동 132-17 ,37.5214432,127.0569599
151,강남구,호텔자이언트,서울 강남구 삼성동 45-10,37.5124359,127.0496991
152,강동구,발리관광호텔,서울 강동구 성내동 417-5,37.5290515,127.1349073
153,강동구,바고관광호텔,강동구 천호동 324-39,37.545735,127.1250534
154,성북구,리베라 호텔,성북구 동선동1가91,37.5925881,127.0183006
155,관악구,K2 호텔,서울 관악구 신림로 64길 29 ,37.4853001,126.9313613
156,강동구,코리아관광호텔 ('15.4.13 일반숙박업전환),강동구 성내동 199-7,37.5342186,127.1335009
157,영등포구,호텔컬러스레드,영등포구 양평동3가 30-8,37.5263458,126.8839345
158,영등포구,호텔컬러스블루,영등포구 양평동3가 30-26,37.5264032,126.8840553
159,종로구,Stay in GAM,서울 종로구 율곡로 10길 12,37.5769017,126.9908239
160,종로구,ICON,종로구 삼일대로 32가길 20,37.5748462,126.9888953
161,종로구,옐로우브릭 호스텔,종로구 삼일대로 32가길 33,37.5746477,126.9895419
162,종로구,옐로우브릭 호스텔2,종로구 돈화문로 66,37.5744288,126.991207
163,종로구,포춘 호스텔,종로구 삼일대로 32길 38,37.5755362,126.9889253
164,종로구,호스텔코리아,종로구 돈화문로 85,37.5760794,126.9902838
165,종로구,호스텔코리아 10호점,종로구 종로 382,37.573956,127.0199335
166,종로구,24게스트하우스 인사동,종로구 삼일대로17길8,37.5692797,126.9871697
167,종로구,미오하우스,종로구 청계천로 229,37.570144,127.0030188
168,종로구,24guesthouse 동대문마켓점,종로구 종로46길 22 5층,37.5706561,127.0102042
169,마포구,호스텔 코리아,마포구 동교로 217,37.559497,126.9235333
170,종로구,호스텔 클로이,종로구 종로16길 32-4,37.568731,126.9885913
171,종로구,에이메스호텔,종로구 율곡로 10길 11,37.5770371,126.9911118
172,종로구,아름호스텔,종로구 율곡로 4길 11-3,37.5750484,126.9821992
173,중구,24게스트하우스 동대문,중구 을지로 280-2,37.5654808,127.0090945
174,동대문구,신설 레지던스 동대문,동대문구 신설동 76-32,37.5764383,127.0248715
175,종로구,라마다 서울 종로 ,서울특별시 종로구 창경궁로 106,37.5718916,126.9981862
176,중구,신신호텔 2,서울시 중구 남대문로5길 17-5 ,37.5623515,126.9786911
177,중구,티마크호텔,중구 충무로 15,37.5625972,126.9926006
178,성동구,JJ  HOTEL,성동구 용답동 228-6,37.5614446,127.0608643
179,성동구,호텔컬리넌 도선,성동구 무학로2길 47,37.562648,127.0348095
180,광진구,더클래식500 펜타즈호텔,능동로 92,37.5389997,127.0712144
181,동대문구,BENIKEA Hotel 플라워, 청량리동 30-6번지 ,37.5848623,127.0504903
182,동대문구,K city HOTEL,동대문구 왕산로 192-2,37.579628,127.0446079
183,중랑구,더홀릭관광호텔,서울시 중랑구 상봉동 90-3,37.5960373,127.0888701
184,성북구,D.H 르네상스,성북구 동선동1가92-20,37.592832,127.0184969
185,마포구,호텔야자,마포구 서교동 377-1 ,37.5536019,126.9168693
186,마포구,써클호텔,마포구 합정동 382-17 ,37.5488561,126.9107566
187,마포구,메리골드호텔,마포구 양화로 112,37.5533255,126.9197691
188,마포구,HOTEL THE DESIGNERS,마포구 양화로 86,[phone],[phone]
189,강서구,칼튼 관광호텔,강서구 화곡동 1110-3,[phone],126.8524688
190,강서구,공원 관광호텔,강서구 화곡동 371-21,37.5369372,126.8381429
191,강서구,티제이 관광호텔,강서구 외발산동 215,37.5479445,126.8200622
192,강서구,붐 관광호텔,강서구 외발산동 282-2,37.5485769,126.8196541
193,강서구,이지겔러리 관광호텔,강서구 화곡동 1097-4 ,37.5532816,126.8505096
194,강서구,메이트 관광호텔,강서구 화곡동 921-6 ,37.5299638,126.8408586
195,강서구,호텔 디아망,강서구 외발산동 280-1 ,37.5485161,126.8193084
196,강서구,호텔에스,강서구 화곡동 918-23 ,37.5302434,126.8446875
197,강서구,드어반 광광호텔,강서구 곰달래로 24길 35,37.5289964,126.8473634
198,강서구,볼(VOLL) 관광호텔,강서구 강서로5나길 30,37.5287578,126.8466316
199,강서구,골든서울호텔,강서구 공항대로 663 ,37.5479084,126.8781166
200,금천구,이사벨관광호텔,"서울 금천구 독산동 150-10,11",37.4735615,126.8979458
201,금천구,호텔마인드,서울 금천구 가산동 141-1,37.4788718,126.8910221
202,강남구,베네치아,서울 강남구 역삼동 606-28,37.5061221,127.0340444
203,강남구,호텔 더 디자이너스,서울 강남구 삼성동 144-7 ,37.5073575,127.0550962
204,강남구,호텔라미르 (파고다 호텔),서울 강남구 역삼동 662-7 ,37.5066504,127.0400214
205,강남구,호텔G,서울 강남구 논현동 56-21,37.513044,127.0262805
206,강남구,호텔 컬리넌 역삼,서울 강남구 언주로87길 11 ,37.5013346,127.0421116
207,송파구,필름 37.2,송파구 방이동 46-6번지,37.5164868,127.1128471
208,강동구,투비인관광호텔,강동구 길동 388-2,37.5376528,127.1386387
209,용산구,I.T.W호텔,용산구 우사단로14길 11 ,37.5342596,126.996325
210,영등포구,로프트관광호텔,영등포구선유동2로72,37.5346469,126.8987355
211,은평구,SOHO BOUTIQUE HOTEL(소호부띠크) 호텔 (이전 : 라비야호텔),은평구 진흥로138,37.6078872,126.9255412
212,서초구,호텔 소설(小雪),서초구 반포대로 14길 53,37.4863739,127.0137991
213,구로구,(주)호텔롯데롯데시티호텔 구로,서울특별시 구로구 디지털로 300,37.4849271,126.8965381
214,종로구,메이플레이스 호텔 서울 동대문,종로구 율곡로 179,37.576105,126.9987461
215,중구,데이즈 호텔 명동,중구 퇴계로 107,37.5609832,126.9836086
216,강동구,하모니 관광호텔,천중로 40길 63,37.5382214,127.1381065
217,강서구,지엠빌 관광호텔,강서구 곰달래로 70-1 ,37.5300384,126.8406061
218,동대문구,호텔 부티크나인,동대문구 왕산로 28,37.5764067,127.0268707
219,동대문구,라마다앙코르 동대문지점,동대문구 왕산로 22,37.5761825,127.0260676
220,강서구,레인보우 관광호텔,강서구 화곡동 924-10,37.5295208,126.8417123
221,용산구,호텔 엘르인,용산구 한강대로71길 24 ,37.5403483,126.972207
222,강남구,호텔 신라스테이 역삼,강남구 언주로 517,37.504998,127.0412751
223,강남구,알로프트 서울 강남 호텔,강남구 영동대로 736 ,37.5237428,127.055662
224,성동구,호텔 아띠 ATTI,성동구 성수동2가 317-5,37.5434524,127.0570444
225,강남구,에이치 에비뉴 호텔 역삼 (H Avenue Hotel Yeoksam),강남구 테헤란로29길 12,37.502502,127.0387749
226,중구,베이튼호텔,중구 오장동 181-4,37.5652805,127.002734
227,은평구,CS Seoul Hotel,은평구 통일로 585-2,37.5990917,126.9367192
228,종로구,고궁호텔,종로구 율곡로 164,37.5757336,126.9968175
229,영등포구,마루 관광호텔 (NOVALUZ HOTEL),영등포구 영등포로 9,37.5237413,126.8825825
230,영등포구,글래드호텔 여의도,영등포구 의사당대로 16,37.5274095,126.9172652
231,구로구,호텔 베르누이,구로구 경인로 229,37.4974405,126.8459854
232,중구,제이비즈호텔(진지앙 인),중구 창경궁로 20 ,37.564156,126.9986625
233,영등포구,스카리리버(SKY RIVER),서울특별시 영등포구 버드나루로 90,37.5263235,126.9091111
234,강서구,베니키아서울호텔,강서구 화곡로 68길 116,37.5568178,126.8599362
235,강남구,호텔데님(Hotel Denim),강남구 논현로 66,37.4761953,127.0466537
236,마포구,호텔디오레,마포구 서교동 351-29,37.5555473,126.92036
237,강서구,에스알 관광호텔,강서구 등촌동 678-11,37.561132,126.8394658
238,중구,이비스버짓동대문,중구 광희동2가 238-1,37.5641297,127.0087238
239,중구,스타즈호텔 명동1호점, 중구 을지로3가 95-7,37.5670306,126.991421
240,중구,유스테이 명동  레지던스 호스텔, 중구 오장동 90-24 ,37.564098,126.9998982
241,중구,스타즈호텔 명동2호점, 중구 충무로3가 58-8,37.5625827,126.9907743
242,중구,호텔 파크뷰, 중구 예장동 1-43,37.5565282,126.9932214
243,중구,남산시티호텔, 중구 회현동1가 194-30,37.5578202,126.9786451
244,중구,서울 엔 호스텔, 중구 오장동 139-20,37.5649926,127.0020849
245,중구,오리엔스 호텔  앤 레지던스,중구 예장동 2-19,37.5600562,126.9912801
246,중구,UI 호스텔,중구 충무로2가 51-17,37.561751,126.9899146
247,중구,이비스 스타일  앰배서더 서울명동,중구 충무로2가 53-10,37.5616818,126.9893589
248,중구,스테이비 호텔 명동,중구 충무로3가 30-1,37.563353,126.9928015
249,강남구,도미인프리미엄서울  가로수길호텔,서울 강남구 신사동 514-2,37.5173052,127.0214743
250,영등포구,코모도드래곤관광호텔,영등포구 영신로 32길 8번지,37.5190803,126.901808
251,동대문구,동경호텔,동대문구 장안동 373-4,37.5691033,127.0690001
252,동대문구,골든씨티호텔,동대문구 장안동 414-4,37.5623679,127.0610057
253,강북구,쏠라리움시티호스텔,강북구 덕릉로111,37.6351604,127.0260798
254,동대문구,HOTEL BLACK STONE,동대문구 장안동 366-2,37.5706409,127.0713247
255,서대문구,신라스테이서대문,서대문구 충정로 76,37.5652054,126.9667651
256,용산구,㈜신세계조선호텔 포포인츠 남산,용산구 한강대로 366,37.5510862,126.9729113
257,영등포구,영등포 칸 관광호텔,영등포구 버드나루로74,37.5250191,126.9098697
